2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 1 done in 200 steps, espsilon: 0.9800000000000022
training session 2 done in 200 steps, espsilon: 0.9700000000000033
training session 3 done in 200 steps, espsilon: 0.9600000000000044
training session 4 done in 200 steps, espsilon: 0.9500000000000055
training session 5 done in 200 steps, espsilon: 0.9400000000000066
training session 6 done in 200 steps, espsilon: 0.9300000000000077
training session 7 done in 200 steps, espsilon: 0.9200000000000088
training session 8 done in 200 steps, espsilon: 0.9100000000000099
training session 9 done in 200 steps, espsilon: 0.900000000000011
training session 10 done in 200 steps, espsilon: 0.8900000000000121
training session 11 done in 200 steps, espsilon: 0.8800000000000132
training session 12 done in 200 steps, espsilon: 0.8700000000000143
training session 13 done in 200 steps, espsilon: 0.8600000000000154
training session 14 done in 200 steps, espsilon: 0.8500000000000165
training session 15 done in 200 steps, espsilon: 0.8400000000000176
training session 16 done in 200 steps, espsilon: 0.8300000000000187
training session 17 done in 200 steps, espsilon: 0.8200000000000198
training session 18 done in 200 steps, espsilon: 0.8100000000000209
training session 19 done in 200 steps, espsilon: 0.800000000000022
training session 20 done in 200 steps, espsilon: 0.7900000000000231
training session 21 done in 200 steps, espsilon: 0.7800000000000242
training session 22 done in 200 steps, espsilon: 0.7700000000000253
training session 23 done in 200 steps, espsilon: 0.7600000000000264
training session 24 done in 200 steps, espsilon: 0.7500000000000275
training session 25 done in 200 steps, espsilon: 0.7400000000000286
training session 26 done in 200 steps, espsilon: 0.7300000000000297
training session 27 done in 200 steps, espsilon: 0.7200000000000308
training session 28 done in 200 steps, espsilon: 0.7100000000000319
training session 29 done in 200 steps, espsilon: 0.700000000000033
training session 30 done in 200 steps, espsilon: 0.6900000000000341
training session 31 done in 200 steps, espsilon: 0.6800000000000352
training session 32 done in 200 steps, espsilon: 0.6700000000000363
training session 33 done in 200 steps, espsilon: 0.6600000000000374
training session 34 done in 200 steps, espsilon: 0.6500000000000385
training session 35 done in 200 steps, espsilon: 0.6400000000000396
training session 36 done in 200 steps, espsilon: 0.6300000000000407
training session 37 done in 200 steps, espsilon: 0.6200000000000419
training session 38 done in 200 steps, espsilon: 0.610000000000043
training session 39 done in 200 steps, espsilon: 0.600000000000044
training session 40 done in 200 steps, espsilon: 0.5900000000000452
training session 41 done in 200 steps, espsilon: 0.5800000000000463
training session 42 done in 200 steps, espsilon: 0.5700000000000474
training session 43 done in 200 steps, espsilon: 0.5600000000000485
training session 44 done in 200 steps, espsilon: 0.5500000000000496
training session 45 done in 200 steps, espsilon: 0.5400000000000507
training session 46 done in 200 steps, espsilon: 0.5300000000000518
training session 47 done in 200 steps, espsilon: 0.5200000000000529
training session 48 done in 200 steps, espsilon: 0.510000000000054
training session 49 done in 200 steps, espsilon: 0.5000000000000551
training session 50 done in 200 steps, espsilon: 0.49000000000005617
training session 51 done in 200 steps, espsilon: 0.48000000000005727
training session 52 done in 200 steps, espsilon: 0.47000000000005837
training session 53 done in 200 steps, espsilon: 0.4600000000000595
training session 54 done in 200 steps, espsilon: 0.4500000000000606
training session 55 done in 200 steps, espsilon: 0.4400000000000617
training session 56 done in 200 steps, espsilon: 0.4300000000000628
training session 57 done in 200 steps, espsilon: 0.4200000000000639
training session 58 done in 200 steps, espsilon: 0.410000000000065
training session 59 done in 200 steps, espsilon: 0.4000000000000661
training session 60 done in 200 steps, espsilon: 0.3900000000000672
training session 61 done in 200 steps, espsilon: 0.3800000000000683
training session 62 done in 200 steps, espsilon: 0.3700000000000694
training session 63 done in 200 steps, espsilon: 0.3600000000000705
training session 64 done in 200 steps, espsilon: 0.3500000000000716
training session 65 done in 200 steps, espsilon: 0.3400000000000727
training session 66 done in 200 steps, espsilon: 0.3300000000000738
training session 67 done in 200 steps, espsilon: 0.3200000000000749
training session 68 done in 200 steps, espsilon: 0.310000000000076
training session 69 done in 200 steps, espsilon: 0.3000000000000771
training session 70 done in 200 steps, espsilon: 0.2900000000000782
training session 71 done in 200 steps, espsilon: 0.2800000000000793
training session 72 done in 200 steps, espsilon: 0.2700000000000804
training session 73 done in 200 steps, espsilon: 0.2600000000000815
training session 74 done in 200 steps, espsilon: 0.2500000000000826
training session 75 done in 200 steps, espsilon: 0.2400000000000837
training session 76 done in 200 steps, espsilon: 0.2300000000000848
training session 77 done in 200 steps, espsilon: 0.2200000000000859
training session 78 done in 200 steps, espsilon: 0.210000000000087
training session 79 done in 200 steps, espsilon: 0.2000000000000881
training session 80 done in 200 steps, espsilon: 0.1900000000000892
training session 81 done in 200 steps, espsilon: 0.1800000000000903
training session 82 done in 200 steps, espsilon: 0.1700000000000914
training session 83 done in 200 steps, espsilon: 0.1600000000000925
training session 84 done in 200 steps, espsilon: 0.15000000000009361
training session 85 done in 200 steps, espsilon: 0.14000000000009472
training session 86 done in 200 steps, espsilon: 0.13000000000009582
training session 87 done in 200 steps, espsilon: 0.12000000000009692
